AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: MichiganLeft.MichiganLeft
	Plugin-Description: Adds no left turn for sets of 4 or 5 ways
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Nakor
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/MichiganLeft
	Plugin-Icon: images/michigan_left.png
	ca_Plugin-Description: Afegeix una prohibició de gir a l''esquerra a conjunts de 4 o 5 vies
	cs_Plugin-Description: Přidá zákaz odbočení vlevo pro sadu 4 nebo 5 cest
	da_Plugin-Description: Tilføjer "ingen venstresving" for sæt af 4 eller 5 veje
	de_Plugin-Description: Fügt Abbiegeverbote nach links für 4 oder 5 ausgewählte Linien hinzu
	es_Plugin-Description: No añade ningún giro a la izquierda para conjuntos de 4 o 5 vías
	fr_Plugin-Description: Ajoute une interdiction de tourner sur 4 ou 5 chemins (interdiction de type "Michigan")
	gl_Plugin-Description: Non engade ningún xiro á esquerda para conxuntos de 4 ou 5 vías
	id_Plugin-Description: Tidak menambahkan tikungan kiri untuk pengaturan 4 atau 5 garis
	it_Plugin-Description: Aggiunge divieti di svolta a sinistra per insiemi di 4 o 5 percorsi
	ja_Plugin-Description: 4 または5のウェイのセットに左折禁止を追加
	nl_Plugin-Description: Voegt Niet linksaf slaan toe voor sets van 4 of 5 wegen
	pt_Plugin-Description: Adiciona proibida viragem à esquerda em conjuntos de 4 ou 5 linhas
	ru_Plugin-Description: Добавляет запрет поворота налево для наборов из 4 или 5 линий
	sk_Plugin-Description: Pridanie zákazu zabočenia vľavo pre sadu zo 4 alebo 5 ciest
	sv_Plugin-Description: Lägger till förbjuden vänstersväng för grupper av 4 eller 5 sträckor
	uk_Plugin-Description: Додає заборону повороту ліворуч для наборів з 4 або 5 ліній
	zh_CN_Plugin-Description: 为 4 或 5 条路径添加禁止左转
	zh_TW_Plugin-Description: 為 4 或 5 條路徑加入禁止左轉
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/michigan_left.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/michigan_left.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/michigan_left.jar
mirrored_download.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/mirrored_download.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30436
	Plugin-Class: mirrored_download.MirroredDownloadPlugin
	Plugin-Description: Simplifies download from different read-only APIs.
	Plugin-Date: 2014-05-09T03:21:14.444159Z
	Author: Roland M. Olbricht
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/mirrored_download
	Plugin-Icon: images/download_mirror.png
	ca_Plugin-Description: Simplifica la descàrrega de diferents APIs de només lectura
	cs_Plugin-Description: Zjednodušuje stahování z různých API určených pouze pro čtení.
	da_Plugin-Description: Gør download fra forskellige kun-læs API’ere nemmere.
	de_Plugin-Description: Vereinfacht das Herunterladen von verschiedenen Nur-Lese-APIs.
	es_Plugin-Description: Simplifica la descarga desde distintas APIs de sólo lectura.
	fr_Plugin-Description: Simplifie le téléchargement depuis différentes APIs en lecture seule.
	id_Plugin-Description: Menyederhanakan unduhan dari read-only API yang berbeda.
	it_Plugin-Description: Semplifica lo scaricamento da API in sola lettura differenti.
	ja_Plugin-Description: 異なる読込専用APIからの簡素化されたダウンロード
	nl_Plugin-Description: Vereenvoudigt downloaden vanaf verschillende alleen-lezen API''s.
	pt_Plugin-Description: Simplifica o descarregamento de diferentes APIs de leitura, através de servidores espelhos do OpenStreetMap (com conteúdo duplicado do OSM).
	ru_Plugin-Description: Упрощает загрузку из различных API только для чтения.
	sk_Plugin-Description: Zjednodušuje sťahovanie z rôznych API, ktoré sú iba na čítanie.
	uk_Plugin-Description: Спрощує завантаження з різних доступних тільки для читання API.
	zh_CN_Plugin-Description: 简化从不同的只读 API 下载。
	6589_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/mirrored_download.jar
	6162_Plugin-Url: 30106;http://svn.openstreetmap.org/!svn/bc/30107/applications/editors/josm/dist/mirrored_download.jar
	5874_Plugin-Url: 29753;http://svn.openstreetmap.org/!svn/bc/29821/applications/editors/josm/dist/mirrored_download.jar
	5097_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/mirrored_download.jar
	5089_Plugin-Url: 28106;http://svn.openstreetmap.org/!svn/bc/28107/applications/editors/josm/dist/mirrored_download.jar
	4980_Plugin-Url: 28108;http://svn.openstreetmap.org/!svn/bc/28111/applications/editors/josm/dist/mirrored_download.jar
namemanager.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/namemanager.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.namemanager.NameManagerPlugin
	Plugin-Description: Allows to attribute tags to all objects in any selected area at once
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Rafal Jachowicz: rjachow@gmail.com
	ca_Plugin-Description: Permet l''assignació d''etiquetes a tots els objectes d''una àrea seleccionada d''un cop
	cs_Plugin-Description: Umožňuje označit vlastnosti všech objektů ve vybrané oblasti najednou.
	de_Plugin-Description: Ermöglicht das unmittelbare Zuordnen von Merkmalen zu allen Objekten eines ausgewählten Bereichs
	es_Plugin-Description: Permite asignar a la vez etiquetas a todos los objetos de un área seleccionada.
	fr_Plugin-Description: Permet d’’attribuer en une seule fois des attributs à tous les objets d’’une zone sélectionnée
	id_Plugin-Description: Memungkinkan untuk atribut tag ke semua objek dalam setiap area yang dipilih sekaligus
	it_Plugin-Description: Permette di attribuire in una sola volta le etichette a tutti gli oggetti presenti in un''area selezionata
	ja_Plugin-Description: 選択された領域のすべてのオブジェクトに、一度に属性タグを設定できるようにします
	nl_Plugin-Description: Maakt het mogelijk om in één keer tags voor attributen toe te wijzen aan alle objecten in een geselecteerd gebied
	pl_Plugin-Description: Pozwala na dodanie tagów do atrybutów wszystkich wybranych obiektów w danym obszarze na raz.
	pt_Plugin-Description: Permite atribuir etiquetas a todos os objetos em qualquer área selecionada de uma só vez.
	ru_Plugin-Description: Позволяет назначить теги  для всех объектов внутри выделенной области за один раз
	sk_Plugin-Description: Umožňuje doplniť atribúty značiek do všetkých objektov v akejkoľvek zvolenej oblasti naraz
	uk_Plugin-Description: Дозволяє призначити теґи до всіх об’єктів в будь-якій виділеній області за один раз
	zh_CN_Plugin-Description: 允许在任何选定区域中，一次性给所有的对象添加标签
	zh_TW_Plugin-Description: 允許在任何選取的區域中一次將所有物件加入屬性標籤
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/namemanager.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/namemanager.jar
	4394_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/namemanager.jar
native_password_manager.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/native_password_manager.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Paul Hartmann
	Plugin-Class: org.openstreetmap.josm.plugins.npm.NPMPlugin
	Main-Class: org.openstreetmap.josm.plugins.npm.NPMPlugin
	Plugin-Date: 2014-05-11T00:29:19.322080Z
	Plugin-Description: Use your system''s password manager to store the API username and password. (KWallet and gnome-keyring are supported.)
	Plugin-Icon: images/lock24x24.png
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Native_Password_Manager
	Plugin-Mainversion: 7001
	Plugin-Version: 30442
	ca_Plugin-Description: Utilitzeu el vostre sistema de gestió de contrasenya per enregistrar l''usuari i contrasenya de l''API. (hi ha suport per KWallet i gnome-keyring)
	cs_Plugin-Description: Použije vašeho systémového správce hesel k uložení přístupových informací k API OSM. Podporovány jsou KWallet a gnome-keyring.
	da_Plugin-Description: Brug dit systems adgangskodehåndtering til at gemme API brugernavn og adgangskode. (KWallet og gnome-keyring er understøttet.)
	de_Plugin-Description: System-Passwortverwaltungen zur Speicherung von API-Nutzernamen und Passwort verwenden (KWallet und gnome-keyring werden unterstützt).
	es_Plugin-Description: Utiliza el administrador de claves del sistema para almacenar el nombre de usuario y contraseña (es compatible con KWallet y GNOME Keyring.)
	fr_Plugin-Description: Utiliser le gestionnaire de mots de passe de votre système pour enregistrer votre nom d''utilisateur et mot de passe de l''API. (KWallet et gnome-keyring sont supportés).
	id_Plugin-Description: Gunakan kata sandi manager sistem Anda untuk menyimpan nama pengguna dan kata sandi API. (KWallet dan gnome-keyring didukung.)
	it_Plugin-Description: Utilizza il gestore delle password di sistema per memorizzare le credenziali delle API. (Sono supportati KWallet e gnome-keyring.)
	ja_Plugin-Description: APIユーザー名とパスワードを格納するためにシステムのパスワードマネージャを使用します(Kwalletとgnome-keyringをサポートします)。
	nl_Plugin-Description: Gebruik de beheerder voor wachtwoorden van uw systeem voor het opslaan van de gebruikersnaam en wachtwoord voor de API. (KWallet en gnome-keyring worden ondersteund.)
	pl_Plugin-Description: Użyj systemowego menadżera haseł do przechowywania nazwy użytkownika i hasła dostępu do API. ( Obsługiwane menadżery to KWallet i gnome-keyring)
	pt_Plugin-Description: Utilize o gestor de palavras-passe do seu sistema para guardar o nome de utilizador e palavra-passe da API. (O KWallet e gnome-keyring são suportados.)
	ru_Plugin-Description: Используйте системный менеджер паролей, чтобы хранить ваши логин и пароль. (Поддерживаются KWallet и gnome-keyring.)
	sk_Plugin-Description: Použite systémového správcu hesiel pre uloženie používateľského mena a hesla API. (KWallet a gnome-keyring sú podporované).
	uk_Plugin-Description: Використовуйте ваш системний інструмент для збереження імені користувача та паролю до API. (Підтримуються KWallet та gnome-keyring)
	zh_CN_Plugin-Description: 使用系统的密码管理器来存储 API 的用户名和密码。(支持 KWallet 和 GNOME 密钥环。)
	zh_TW_Plugin-Description: 使用您系統的密碼管理程式來儲存 API 使用者名稱與密碼。 (支援 KWallet 與 gnome-keyring。)
	5422_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/native_password_manager.jar
	4692_Plugin-Url: 27865;http://svn.openstreetmap.org/!svn/bc/27892/applications/editors/josm/dist/native_password_manager.jar
nearclick.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/nearclick.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Imi, David Earl
	Plugin-Class: nearclick.NearClickPlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Description: Simulates a click when you do a small and short drag. This is useful for tablet pens, when you have problems just clicking the tablet without the mouse moving (general Java - tablet problem).
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/Nearclick
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	bg_Plugin-Description: Симулира клик когато направите малко и кратко провлачване (драг). Това е полезно за писалки на таблеки, когато имате проблем само да кликнете, без да преместите позицията (основен проблем между Java и таблети).
	ca_Plugin-Description: Simula un clic en fer un moviment curt d''arrossegament. Això és útil en el pels llapiços de tauleta o si teniu dificultats per fer clic a una tauleta sense ratolí (problema habitual de les aplicacions Java a les tauletes).
	cs_Plugin-Description: Simuluje kliknutí pokud uděláte malý a krátký pohyb. Užitečné pro tablety, pokud máte problémy, stačí kliknout na tablet bez pohybu myší (obecný Java - tablet problém).
	da_Plugin-Description: Simullere et klik når du laver et lille og kort træk. Dette er nyttigt for tablet penne, hvor du har problemer med blot at klikke på tablet''en uden at flytte musen (generelt Java - tablet problem).
	de_Plugin-Description: Simuliert einen Klick bei einer kleinen und kurzen Mausbewegung. Dies ist nützlich bei Tablets, wenn das Problem besteht, dass einfaches Klicken ohne Mausbewegung nur schwer möglich ist (generelles Java - Tablet Problem)
	es_Plugin-Description: Simula un clic cuando haces un pequeño y corto arrastre del ratón. Esto es útil para punteros de tabletas digitalizadoras, cuando tengas problemas simplemente haz clic en la tableta digitalizadora sin mover el ratón (general Java - tablet problem).
	fi_Plugin-Description: Muuntaa lyhyet raahaukset hiiren napsautuksiksi. Käytännöllinen apu esim. tableteille, joilla voi olla vaikeaa saada aikaan napsautusta ilman, että kursori liikkuu samalla.
	fr_Plugin-Description: Simule un clic lors d’un léger déplacement. Pratique sur les tablettes graphiques lorsque vous avez du mal à cliquer sans déplacer la souris.
	gl_Plugin-Description: Simula un clic cando fas un pequeno e corto arrastre de rato. Isto é util para punteros de tabletas dixitalizadoras, cando teñas problemas simplemente fai clic na tableta dixitalizadota sin mover o rato(xeral Java- tablet Problem)...
	id_Plugin-Description: Menstimulasikan klik ketika Anda melakukan pergeseran kecil dan pendek. Hal ini berguna untuk pena tablet, ketika Anda memiliki masalah hanya mengklik tablet tanpa mengerakan mouse (general Java - tablet masalah).
	it_Plugin-Description: Simula un click quando si effettua un piccolo e breve trascinamento. È utile per le penne dei tablet, quando si hanno dei problemi semplicemente cliccando il tablet senza lo spostamento del mouse (in generale un problema Java - tablet).
	ja_Plugin-Description: 小さく短いドラッグ時にクリックとみなします。これはタブレットペンを使用していて、マウス動作なしでタブレットをクリックするのに問題がある時に役に立ちます。（一般的な Java - タブレット問題）
	nl_Plugin-Description: Simuleert een klik als u een kleine korte sleep uitvoert. Dit is handig voor pennen voor tabletten, als u problemen hebt met het klikken op de tablet zonder de muis te verplaatsen (algemeen probleem Java - tablet).
	pt_Plugin-Description: Simula um clique quando faz um arrastamento curto. É útil em tablets, quanto tem problemas ao clicar no tablet sem mover o rato (general Java - tablet problem).
	ru_Plugin-Description: Имитирует щелчок, когда вы делаете нажатие и недалеко перетаскиваете. Это полезно для ручки планшета. Когда у вас есть проблемы, то просто щёлкните ручкой планшета, без перемещения мыши (основная Java-планшет проблема).
	sk_Plugin-Description: Simuluje kliknutie, keď spravíte malý a krátky pohyb. Toto je užitočné pre perá tabletu, keď máte problémy , stačí kliknúť na tablet bez pohybu myši (obecný Java - tablet problém).
	uk_Plugin-Description: Імітує клацання, коли ви робите натискання і недалеко перетягує. Це корисно для ручки планшета. Коли у вас є проблеми, то просто клацніть ручкою планшета, без переміщення миші (основна Java-планшет проблема).
	zh_CN_Plugin-Description: 当您进行小且短暂的拖曳时模拟为点击动作。这对平板电脑的触控笔很有用，当您有问题时只要点击面板而不需移动鼠标(一般性 Java - 平板电脑问题)。
	zh_TW_Plugin-Description: 當您進行小且短暫的拖曳時模擬為點選動作。這對平板電腦的觸控筆很有用，當您有問題時只要點選面板而不需移動滑鼠（一般性 Java - 平板電腦問題）。
	6162_Plugin-Url: 30197;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/nearclick.jar
	4394_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/nearclick.jar
opendata.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/opendata.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30436
	Plugin-Class: org.openstreetmap.josm.plugins.opendata.OdPlugin
	Plugin-Description: Convert data from Open Data portals to OSM layer
	Plugin-Date: 2014-05-09T03:21:14.444159Z
	Author: Don-vip
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/OpenData
	Plugin-Icon: images/dialogs/o24.png
	Plugin-Requires: jts;geotools;utilsplugin2
	ca_Plugin-Description: Converteix dades dels portals Open Data ver una capa OSM
	cs_Plugin-Description: Převádí data z portálů Open Data do vrstvy OSM
	da_Plugin-Description: Konverter data fra Open Data portaler til OSM lag
	de_Plugin-Description: Konvertiert Daten aus Open-Data-Portalen in eine OSM-Ebene
	es_Plugin-Description: Permite importar a JOSM archivos de datos de formatos conocidos (shp, kml, gml, tab, csv, ods, xls, etc.) entre otras características. IMPORTANTE: Solo para fuentes de datos abiertos (open data).
	fr_Plugin-Description: Convertit des données provenant de portails Open Data en des calques OSM
	id_Plugin-Description: Konversi data dari portal Open Data ke layer OSM
	it_Plugin-Description: Converti i dati dai portali Open Data in livello OSM
	ja_Plugin-Description: Open Data ポータルから OSM レイヤーにデータを変換します
	nl_Plugin-Description: Converteer gegevens vanuit portalen van Open Data naar OSM-laag
	pt_Plugin-Description: Permite importar dados de certos sites com dados abertos (open data, sob uma licença livre ou em domínio público) assim como importar ficheiros de vários formatos (CSV, ODS, XLS, KML, KMZ, GML, MIF, TAB, SHP, ZIP e XML). Após a instalação será adicionado um menu ''Dados Abertos'' na barra de menus e uma aba adicional nas preferências. Antes de enviar dados importados com este módulo, confirmar se a licença é compatível com a do OpenStreetMap, caso contrário não envie!
	ru_Plugin-Description: Преобразование данных с порталов Open Data в слой OSM
	sk_Plugin-Description: Konvertuje údaje z portálov Open Data do vrstvy OSM
	uk_Plugin-Description: Перетворює дані порталу Open Data у шар OSM
	zh_CN_Plugin-Description: 将开放数据网站的数据转换为 OSM 图层
	6412_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/opendata.jar
	6340_Plugin-Url: 30034;http://svn.openstreetmap.org/!svn/bc/30035/applications/editors/josm/dist/opendata.jar
	6317_Plugin-Url: 30017;http://svn.openstreetmap.org/!svn/bc/30018/applications/editors/josm/dist/opendata.jar
	6162_Plugin-Url: 29938;http://svn.openstreetmap.org/!svn/bc/29939/applications/editors/josm/dist/opendata.jar
	6082_Plugin-Url: 29771;http://svn.openstreetmap.org/!svn/bc/29773/applications/editors/josm/dist/opendata.jar
	6031_Plugin-Url: 29769;http://svn.openstreetmap.org/!svn/bc/29770/applications/editors/josm/dist/opendata.jar
	5874_Plugin-Url: 29686;http://svn.openstreetmap.org/!svn/bc/29687/applications/editors/josm/dist/opendata.jar
	5631_Plugin-Url: 29497;http://svn.openstreetmap.org/!svn/bc/29498/applications/editors/josm/dist/opendata.jar
	5554_Plugin-Url: 29107;http://svn.openstreetmap.org/!svn/bc/29108/applications/editors/josm/dist/opendata.jar
	5236_Plugin-Url: 28807;http://svn.openstreetmap.org/!svn/bc/28809/applications/editors/josm/dist/opendata.jar
	5132_Plugin-Url: 28364;http://svn.openstreetmap.org/!svn/bc/28365/applications/editors/josm/dist/opendata.jar
	5124_Plugin-Url: 28158;http://svn.openstreetmap.org/!svn/bc/28159/applications/editors/josm/dist/opendata.jar
	5068_Plugin-Url: 28114;http://svn.openstreetmap.org/!svn/bc/28115/applications/editors/josm/dist/opendata.jar
	5056_Plugin-Url: 28033;http://svn.openstreetmap.org/!svn/bc/28034/applications/editors/josm/dist/opendata.jar
	5040_Plugin-Url: 28010;http://svn.openstreetmap.org/!svn/bc/28011/applications/editors/josm/dist/opendata.jar
OpeningHoursEditor.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/OpeningHoursEditor.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.ohe.OhePlugin
	Plugin-Description: extended options for editing opening_hours
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Falko Thomale
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/OpeningHoursEditor
	Plugin-Icon: images/opening_hours.png
	ca_Plugin-Description: Més opcions per editar hores d''obertura
	cs_Plugin-Description: Rozšiřuje možnosti editace otevírací doby.
	da_Plugin-Description: udvidede indstillinger for redigering af opening_hours
	de_Plugin-Description: erweiterte Optionen um Öffnungszeiten zu bearbeiten
	es_Plugin-Description: Opciones extendidas para editar el horario de apertura de establecimientos y lugares
	et_Plugin-Description: Vahendid sildi opening_hours redigeerimiseks
	fr_Plugin-Description: Options étendues pour modifier les horaires d’ouverture
	id_Plugin-Description: diperpanjang pilihan untuk meng-edit open_hours
	it_Plugin-Description: opzioni avanzate per la modifica degli orari di apertura
	ja_Plugin-Description: 開店時間編集のための拡張オプション
	nl_Plugin-Description: uitgebreide opties voor het bewerken van opening_hours
	pl_Plugin-Description: Rozszerza opcje edycji opening_hours
	pt_Plugin-Description: Opções avançadas para editar horários de abertura de estabelecimentos e locais.
	ru_Plugin-Description: Расширенные настройки для opening_hours
	sk_Plugin-Description: rozšírené možnosti pre úpravu otváracích hodín (opening_hours)
	uk_Plugin-Description: Розширені параметри для редагування opening_hours
	zh_CN_Plugin-Description: 扩展 opening_hours 的编辑选项
	zh_TW_Plugin-Description: 用來編輯 opening_hours 的擴充選項
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/OpeningHoursEditor.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/OpeningHoursEditor.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/OpeningHoursEditor.jar
openstreetbugs.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/openstreetbugs.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Henrik Niehaus
	Plugin-Class: org.openstreetmap.josm.plugins.osb.OsbPlugin
	Plugin-Date: 2014-05-09T03:21:14.444159Z
	Plugin-Description: Imports issues from OpenStreetBugs
	Plugin-Icon: images/dialogs/icon_error24.png
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/OpenStreetBugs
	Plugin-Mainversion: 7001
	Plugin-Version: 30436
	bg_Plugin-Description: Вкарва проблеми от OpenStreetBugs
	ca_Plugin-Description: Importa errors d''OpenStreetBugs
	cs_Plugin-Description: Importuje problémy z OpenStreetBugs.
	da_Plugin-Description: Importerer sager fra OpenStreetBugs
	de_Plugin-Description: Importiert Berichte von OpenStreetBugs
	el_Plugin-Description: Εισάγει προβλήματα από OpenStreetBugs
	es_Plugin-Description: Importa de OpenStreetBugs posibles errores en los datos encontrados por usuarios de OSM
	fi_Plugin-Description: Näytä ja käsittele OpenStreetBugs-palvelun virheraportteja.
	fr_Plugin-Description: Permet d’importer les erreurs à partir d’OpenStreetBugs
	gl_Plugin-Description: Importa de OpenStreetBugs posibles erros encontrados polos usuarios de OSM
	id_Plugin-Description: Impor isu dari OpenStreetBug
	it_Plugin-Description: Importa le segnalazioni da OpenStreetBugs
	ja_Plugin-Description: OpenStreetBugs のバグ情報を読んだり、新たにバグを報告したりできるようにします。
	nl_Plugin-Description: Importeert problemen vanaf OpenStreetBugs
	pl_Plugin-Description: Importuje zgłoszone problemy z OpenStreetBugs
	pt_Plugin-Description: Importa relatórios de erros nos mapas do OpenStreetBugs. Após instalação disponibiliza um painel lateral direito acessível em Janelas>Relatórios de Erros OpenStreetBugs
	pt_BR_Plugin-Description: Importar problemas do OpenStreetBugs
	ru_Plugin-Description: Импорт проблем из OpenStreetBugs
	sk_Plugin-Description: Importuje nahlásené chyby z OpenStreetBugs
	uk_Plugin-Description: Імпорт запитів з OpenStreetBugs
	zh_CN_Plugin-Description: 导入 OpenStreetBugs 的议题
	zh_TW_Plugin-Description: 匯入OpenStreetBugs 的議題
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/openstreetbugs.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/openstreetbugs.jar
openvisible.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/openvisible.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Christof Dallermassl
	Plugin-Class: at.dallermassl.josm.plugin.openvisible.OpenVisiblePlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Dependencies: jgrapht-jdk1.5
	Plugin-Description: Allows opening gpx/osm files that intersect the currently visible screen area
	Plugin-Icon: images/openvisible.png
	Plugin-Mainversion: 7001
	Plugin-Stage: 50
	Plugin-Version: 30416
	bg_Plugin-Description: Позволява отваряне на gpx/osm файлове, които кръстосват текущо видимата област на екрана
	ca_Plugin-Description: Permet obrir fitxers gpx/osm que s''interseccionen amb l''àrea visible a pantalla
	cs_Plugin-Description: Otevírá sobory gpx/osm které se protínají se současnou viditelnou oblastí.
	da_Plugin-Description: Tillader at åbne gpx/osm-filer, der overlapper det nuværende synlige område
	de_Plugin-Description: Erlaubt das Öffnen von GPX- oder OSM-Dateien, welche den aktuellen Bereich schneiden.
	es_Plugin-Description: Permite abrir archivos gpx/osm que intersectan con el área visible en la pantalla.
	fi_Plugin-Description: Avaa valituista tiedostoista vain nykyiseen näkymään osuvat gpx- tai osm-tiedostot.
	fr_Plugin-Description: Permet l’ouverture de fichier GPX/OSM correspondant à la surface actuellement visible.
	gl_Plugin-Description: Premite abrir ficheiros gpx/osm que intersecan coa area visible actualmente
	id_Plugin-Description: Memungkinkan membuka berkas gpx/osm yang bersinggungan area layer yang terlihat saat ini
	it_Plugin-Description: Permette l''apertura di file gpx/osm che intersecano l''area dello schermo attualmente visualizzata
	ja_Plugin-Description: 現在の表示スクリーンエリアに交差するgpx/osm ファイルのオープンを許可
	nl_Plugin-Description: Maakt het mogelijk GPX/OSM-bestanden te openen die het momenteel zichtbare schermgebied kruisen
	pl_Plugin-Description: Pozwala na otworzenie plików gpx/osm, które mają część wspólną z obecnie wyświetlanym obszarem.
	pt_Plugin-Description: Permite abrir ficheiros GPX/OSM que passem pela área visível atual
	ru_Plugin-Description: Открытие GPX/OSM файлов, соответствующие области, видимой на экране
	sk_Plugin-Description: Povoľuje otvorenie gpx/osm súborov, ktoré križujú súčasnú viditeľnú plochu na obrazovke
	uk_Plugin-Description: Дозволяє відкривати GPX/OSM файли, які перетинаються з межами поточного екрану
	zh_CN_Plugin-Description: 允许打开与目前可视屏幕区域交集的 gpx/osm 文件
	zh_TW_Plugin-Description: 允許開啟與目前可視螢幕區域交集的 gpx/osm 檔案
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/openvisible.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/openvisible.jar
	5679_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/openvisible.jar
	4980_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/openvisible.jar
osmarender.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/osmarender.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.osmarender.OsmarenderPlugin
	Plugin-Description: Launches FireFox to display the current visible screen as a nice SVG image.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: 80n
	bg_Plugin-Description: Стартира firefox за показване на текущо видимия екран като красиво SVG изображение.
